User-agent: *
Allow: /

# Páginas de funcionalidade interna (sem valor SEO)
Disallow: /favoritos
Disallow: /mapa
Disallow: /dashboard

# Bloquear variações de filtro/paginação (evitar rastreamento infinito)
Disallow: /*?*sort=
Disallow: /*?*page=
Disallow: /*?*precoMin=
Disallow: /*?*precoMax=
Disallow: /*?*descontoMin=
Disallow: /*?*cidade=
Disallow: /*?*bairro=
Disallow: /*?*tipoImovel=
Disallow: /*?*modalidade=
Disallow: /*?*financiamento=
Disallow: /*?*quartosMin=
Disallow: /*?*vagasMin=
Disallow: /*?*q=

# Arquivos de dados (JSON)
Disallow: /data/

Sitemap: https://imovue.com.br/sitemap.xml
